Logger:         	Automatically truncated logfile to 1048576
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
SessionPaths:   	Waiting for exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/f/firetecr/firetecr.beget.tech/public_html/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
GarbageCollector: 	Memory consumption: 50 Mb
Server:         	Exception in IPC connection: Amp\Ipc\Sync\ChannelException: The channel closed unexpectedly. Did the context die? in /home/f/firetecr/firetecr.beget.tech/public_html/vendor/danog/ipc/lib/Sync/ChannelledStream.php:72
Stack trace:
#0 [internal function]: Amp\Ipc\Sync\ChannelledStream->Amp\Ipc\Sync\{closure}()
#1 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/amphp/amp/lib/Coroutine.php(118): Generator->send(NULL)
#2 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): Amp\Coroutine->Amp\{closure}(NULL, NULL)
#3 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('yt', Resource id #583, NULL)
#6 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.108)
#7 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(284): Amp\Loop::run(Object(Closure))
#11 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /home/f/firetecr/firetecr.beget.tech/public_html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
GarbageCollector: 	Memory consumption: 50.1 Mb
GarbageCollector: 	Memory consumption: 50.1 Mb
GarbageCollector: 	Memory consumption: 50.1 Mb
GarbageCollector: 	Memory consumption: 50.1 Mb
GarbageCollector: 	Memory consumption: 50.1 Mb
GarbageCollector: 	Memory consumption: 50.1 Mb
GarbageCollector: 	Memory consumption: 50.1 Mb
GarbageCollector: 	Memory consumption: 50.1 Mb
GarbageCollector: 	Memory consumption: 50.1 Mb
GarbageCollector: 	Memory consumption: 50.1 Mb
